@relation 'adult.data-weka.filters.unsupervised.attribute.Remove-V-R11-12,6,8,10,15'

@attribute capital-gain numeric
@attribute capital-loss numeric
@attribute marital-status {' Never-married',' Married-civ-spouse',' Divorced',' Married-spouse-absent',' Separated',' Married-AF-spouse',' Widowed'}
@attribute relationship {' Not-in-family',' Husband',' Wife',' Own-child',' Unmarried',' Other-relative'}
@attribute sex {' Male',' Female'}
@attribute class {' <=50K',' >50K'}

@data
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,1977,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
7298,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1977,' Married-civ-spouse',' Husband',' Male',' >50K'
0,1762,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
4064,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,2444,' Never-married',' Not-in-family',' Female',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,1579,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
3908,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,1977,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Other-relative',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Own-child',' Female',' <=50K'
0,2002,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Widowed',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1628,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
7688,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Separated',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,2339,' Married-spouse-absent',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
4787,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1977,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1902,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,1672,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
4386,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,1848,' Married-civ-spouse',' Husband',' Male',' >50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1887,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Own-child',' Male',' <=50K'
0,0,' Separated',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1668,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,1669,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-spouse-absent',' Not-in-family',' Female',' <=50K'
0,1902,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
10605,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Own-child',' Male',' <=50K'
0,2415,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' >50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Widowed',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,1590,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
99999,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
3103,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Own-child',' Male',' <=50K'
4687,0,' Divorced',' Unmarried',' Female',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
4386,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
2829,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Separated',' Not-in-family',' Female',' <=50K'
0,1719,' Widowed',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
2174,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
3103,0,' Married-civ-spouse',' Husband',' Male',' >50K'
14084,0,' Never-married',' Not-in-family',' Female',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-spouse-absent',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
2829,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,1977,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Widowed',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-spouse-absent',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
99999,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
14084,0,' Never-married',' Not-in-family',' Female',' >50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
2174,0,' Divorced',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-AF-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,2415,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
2463,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Separated',' Unmarried',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
20051,0,' Married-civ-spouse',' Husband',' Male',' >50K'
3273,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
1151,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
4101,0,' Never-married',' Own-child',' Male',' <=50K'
